User_ID	Extrovert	Agreeable	Conscientious	Neurotic	Open	Conformity	Tradition	Benevolence	Universalism	Self-Direction	Stimulation	Hedonism	Achievement	Power	Security	Rational	Feeling
user_1211	3.6666666666666665	3.6666666666666665	3.6666666666666665	2.0	3.0	1	1	4	5	6	4	6	6	6	5	4	2
user_1213	3.6666666666666665	5.0	4.0	1.3333333333333333	3.6666666666666665	5	3	6	6	6	3	4	4	4	5	6	3
user_1215	4.0	5.0	5.0	2.0	3.333333333333333	4	2	5	6	6	4	4	6	6	5	6	2
user_1214	4.0	4.666666666666667	4.333333333333333	1.6666666666666667	3.0	4	4	4	6	5	4	3	4	6	4	4	3
user_1218	3.6666666666666665	4.333333333333333	3.0	2.6666666666666665	3.333333333333333	4	4	5	5	5	5	5	3	4	4	4	4
user_1220	3.0	4.0	2.6666666666666665	3.0	4.0	3	2	5	6	3	5	4	3	5	5	4	2
user_1222	4.666666666666667	5.0	4.333333333333333	3.0	3.333333333333333	5	4	6	6	5	3	3	5	5	6	6	4
user_1223	3.6666666666666665	4.666666666666667	3.6666666666666665	3.6666666666666665	4.666666666666667	4	5	5	6	6	6	2	5	6	6	4	4
user_1225	3.6666666666666665	4.333333333333333	4.666666666666667	1.6666666666666667	3.333333333333333	5	5	6	5	6	5	4	5	4	6	6	2
user_1227	3.6666666666666665	5.0	3.6666666666666665	3.333333333333333	3.0	5	5	6	5	6	4	2	5	6	6	6	4
user_1229	3.333333333333333	4.0	2.6666666666666665	3.0	2.333333333333333	5	6	5	4	5	5	2	5	4	3	3	6
user_1231	4.666666666666667	4.333333333333333	4.333333333333333	2.0	3.6666666666666665	4	1	6	5	6	5	3	3	4	4	4	3
user_1233	4.666666666666667	4.666666666666667	5.0	3.0	3.333333333333333	5	3	5	4	5	4	4	5	5	5	4	3
user_1235	3.6666666666666665	4.0	4.0	2.6666666666666665	3.6666666666666665	5	1	5	6	5	4	4	5	4	4	4	2
user_1237	2.6666666666666665	4.0	4.0	2.6666666666666665	3.333333333333333	3	4	4	5	6	5	3	3	3	3	4	4
user_1238	5.0	4.666666666666667	3.333333333333333	2.6666666666666665	3.333333333333333	2	5	6	6	4	3	5	3	4	5	6	4
user_1241	4.0	3.6666666666666665	4.333333333333333	2.6666666666666665	2.6666666666666665	4	4	5	5	5	4	3	4	5	6	4	4
user_1243	4.0	4.666666666666667	3.333333333333333	3.333333333333333	3.0	5	5	2	5	5	3	2	5	5	5	2	4
user_1245	5.0	5.0	4.333333333333333	2.0	3.333333333333333	1	6	6	6	6	6	6	4	2	6	2	6
user_1247	4.666666666666667	3.333333333333333	3.6666666666666665	2.333333333333333	3.333333333333333	6	6	6	4	5	4	5	6	4	6	6	6
user_1249	3.333333333333333	4.0	4.0	3.0	4.333333333333333	6	2	5	4	5	4	5	6	5	6	3	3
user_1251	3.333333333333333	4.333333333333333	3.6666666666666665	1.6666666666666667	3.0	4	4	4	4	5	5	4	6	5	5	4	3
user_1253	3.333333333333333	4.0	4.0	3.6666666666666665	3.333333333333333	3	3	5	5	4	3	6	1	3	4	3	4
user_1255	3.6666666666666665	4.666666666666667	4.666666666666667	3.333333333333333	3.6666666666666665	5	5	6	6	4	4	4	4	5	5	3	3
user_1257	3.6666666666666665	3.333333333333333	2.6666666666666665	1.6666666666666667	3.0	1	1	5	6	4	4	5	4	5	4	4	2
user_1259	2.0	4.0	3.6666666666666665	3.6666666666666665	3.333333333333333	4	3	5	5	5	1	1	3	3	5	4	2
user_1262	3.333333333333333	5.0	3.6666666666666665	4.333333333333333	4.0	1	4	6	6	6	5	6	4	6	6	6	2
user_1265	4.333333333333333	5.0	2.6666666666666665	2.0	3.6666666666666665	2	2	6	5	5	6	5	6	5	6	4	2
user_1267	3.6666666666666665	3.333333333333333	3.0	3.0	4.0	3	4	5	4	3	2	1	4	5	3	3	4
user_1269	2.0	3.333333333333333	5.0	3.6666666666666665	3.6666666666666665	5	5	5	5	6	3	3	5	6	6	4	6
user_1272	2.6666666666666665	4.666666666666667	4.0	3.6666666666666665	4.0	6	5	5	5	4	3	3	3	2	5	3	4
user_1274	4.0	4.0	5.0	2.0	2.333333333333333	6	5	6	5	5	6	4	6	6	6	4	4
user_1276	5.0	5.0	3.6666666666666665	1.3333333333333333	3.0	4	4	5	6	5	5	6	6	6	4	6	3
user_1279	3.333333333333333	5.0	2.333333333333333	3.6666666666666665	3.6666666666666665	2	1	6	6	2	6	6	5	4	6	4	6
user_1281	3.6666666666666665	5.0	4.0	1.3333333333333333	3.6666666666666665	6	6	6	6	6	4	6	4	4	5	6	4
user_1283	4.0	4.0	3.6666666666666665	2.0	3.6666666666666665	2	5	6	6	6	6	6	6	6	6	4	3
user_1285	4.0	4.0	4.0	2.0	3.0	5	4	4	4	5	5	5	5	5	5	4	4
user_1287	5.0	5.0	4.333333333333333	3.6666666666666665	3.6666666666666665	4	4	5	5	5	2	3	5	5	5	6	3
user_1289	3.6666666666666665	5.0	5.0	1.0	3.0	6	2	6	6	6	2	2	2	1	6	6	6
user_1291	3.0	3.0	4.0	3.0	3.0	1	6	4	1	6	3	5	6	6	6	6	1
user_1293	4.333333333333333	4.333333333333333	4.0	2.6666666666666665	3.6666666666666665	3	3	5	6	5	5	5	2	4	6	6	4
user_1295	4.333333333333333	5.0	4.333333333333333	2.333333333333333	3.333333333333333	5	6	6	5	6	6	6	6	6	6	4	4
user_1296	4.0	3.6666666666666665	4.666666666666667	2.6666666666666665	3.6666666666666665	6	2	4	6	5	3	3	3	3	3	6	2
user_1298	3.333333333333333	3.6666666666666665	4.666666666666667	1.6666666666666667	3.6666666666666665	5	3	5	6	4	2	3	5	5	5	6	2
user_1300	4.333333333333333	4.333333333333333	3.6666666666666665	3.0	3.333333333333333	6	6	6	6	6	4	3	3	4	6	6	2
user_1302	5.0	5.0	4.0	1.0	3.333333333333333	5	3	5	5	5	5	4	3	4	5	4	2
user_1304	3.333333333333333	4.0	3.6666666666666665	2.6666666666666665	3.0	5	3	5	6	5	4	4	4	5	6	6	2
user_1305	3.0	4.0	3.333333333333333	2.333333333333333	3.0	4	5	4	5	5	5	4	4	5	5	4	2
user_1307	3.333333333333333	4.666666666666667	5.0	1.0	2.6666666666666665	4	4	5	5	4	3	3	2	4	5	4	3
user_901	3.6666666666666665	4.333333333333333	4.0	2.6666666666666665	3.0	4	2	4	6	5	4	6	5	6	6	4	2
user_1308	4.0	4.666666666666667	5.0	1.6666666666666667	3.333333333333333	5	5	5	5	6	4	3	5	5	6	6	4
user_1310	4.333333333333333	5.0	4.666666666666667	1.3333333333333333	3.333333333333333	6	6	6	6	4	6	1	6	6	6	6	1
user_1312	5.0	4.333333333333333	4.333333333333333	3.333333333333333	3.0	5	4	5	4	3	5	3	5	5	4	4	4
user_1314	3.333333333333333	4.666666666666667	4.333333333333333	1.3333333333333333	4.0	5	5	4	5	5	4	5	4	4	6	6	2
user_1315	2.6666666666666665	2.6666666666666665	5.0	1.3333333333333333	2.0	5	6	5	4	6	4	4	6	6	6	6	1
user_1316	4.0	4.666666666666667	3.6666666666666665	1.0	3.6666666666666665	4	2	6	6	6	6	6	3	3	4	4	4
user_1318	3.333333333333333	5.0	3.333333333333333	4.333333333333333	4.0	4	4	4	4	4	4	6	5	5	6	4	4
user_1319	4.666666666666667	4.666666666666667	3.6666666666666665	1.6666666666666667	3.6666666666666665	6	6	6	6	6	6	6	5	5	6	6	2
user_1321	3.6666666666666665	4.333333333333333	3.6666666666666665	3.0	4.0	2	3	4	4	4	3	4	5	5	5	4	4
user_1322	4.0	5.0	5.0	1.6666666666666667	3.333333333333333	5	5	6	6	5	2	2	1	1	4	4	4
user_1105	4.666666666666667	4.333333333333333	4.333333333333333	2.0	3.333333333333333	5	4	4	6	5	5	4	5	5	5	4	2
user_1325	2.6666666666666665	4.0	4.666666666666667	2.6666666666666665	3.333333333333333	4	4	5	5	5	4	4	4	3	4	4	3
user_1327	3.6666666666666665	4.666666666666667	3.333333333333333	1.3333333333333333	3.0	5	5	6	6	5	4	4	4	5	6	4	4
user_1329	4.666666666666667	5.0	3.333333333333333	2.333333333333333	3.0	5	5	6	6	4	2	2	4	5	6	4	6
user_1331	3.333333333333333	3.333333333333333	4.0	1.6666666666666667	3.6666666666666665	5	4	5	3	4	2	4	4	6	3	3	2
user_1333	3.0	4.666666666666667	3.333333333333333	2.333333333333333	3.333333333333333	5	3	6	4	4	3	2	4	3	3	3	4
user_1335	2.6666666666666665	3.6666666666666665	3.0	1.6666666666666667	3.0	3	5	4	6	5	6	4	3	3	5	3	4
user_1337	3.333333333333333	4.0	3.6666666666666665	2.6666666666666665	3.0	4	4	4	4	4	4	4	3	3	3	4	4
user_1341	4.666666666666667	4.0	4.333333333333333	2.0	3.333333333333333	6	5	5	5	4	5	5	5	5	6	4	2
user_1343	2.0	4.0	4.0	1.3333333333333333	3.6666666666666665	6	6	6	6	6	6	4	6	6	6	6	3
user_1345	4.0	4.0	3.0	3.0	3.6666666666666665	4	2	2	1	2	5	2	2	2	1	4	2
user_1347	4.0	4.0	3.333333333333333	4.333333333333333	3.333333333333333	5	4	4	2	2	2	2	5	5	5	4	4
user_1349	2.333333333333333	4.666666666666667	4.333333333333333	2.333333333333333	2.0	4	3	6	6	5	5	2	4	2	6	4	4
user_1351	3.333333333333333	4.0	4.666666666666667	3.6666666666666665	3.333333333333333	6	4	2	2	5	5	5	5	6	5	6	2
user_1353	4.666666666666667	4.0	4.333333333333333	2.0	3.333333333333333	6	5	6	6	4	5	5	5	5	5	4	4
user_1355	4.666666666666667	4.333333333333333	1.6666666666666667	1.3333333333333333	3.6666666666666665	5	2	6	6	4	6	6	5	6	4	2	4
user_1303	4.333333333333333	2.333333333333333	4.0	3.0	2.6666666666666665	3	4	2	3	5	4	4	5	5	5	4	2
user_1358	4.333333333333333	5.0	4.666666666666667	2.0	4.0	6	6	6	6	6	6	6	6	6	6	6	6
user_452	3.0	5.0	3.6666666666666665	4.0	3.6666666666666665	5	5	6	6	5	5	2	4	5	5	4	4
user_1360	2.333333333333333	2.333333333333333	5.0	1.6666666666666667	3.6666666666666665	6	6	4	6	6	6	6	6	6	6	6	3
user_1362	4.333333333333333	4.666666666666667	4.0	3.0	3.333333333333333	5	6	6	6	6	6	5	6	6	6	6	2
user_1364	3.333333333333333	2.6666666666666665	3.0	3.6666666666666665	2.6666666666666665	3	4	5	4	3	4	4	4	4	4	3	4
user_1366	3.6666666666666665	4.333333333333333	4.333333333333333	1.3333333333333333	3.6666666666666665	2	3	5	6	6	6	3	5	4	5	6	3
user_1368	4.666666666666667	4.0	4.333333333333333	2.0	3.333333333333333	4	3	3	6	6	4	4	5	4	6	4	4
user_1370	2.333333333333333	4.333333333333333	4.0	4.333333333333333	3.333333333333333	5	5	5	5	6	6	6	5	6	5	4	3
user_1372	3.6666666666666665	4.0	4.666666666666667	3.0	3.0	6	5	5	5	5	5	4	5	5	5	4	2
user_1374	2.6666666666666665	4.666666666666667	3.333333333333333	3.333333333333333	2.6666666666666665	5	5	6	4	4	3	5	5	5	6	4	4
user_1376	3.6666666666666665	5.0	5.0	1.3333333333333333	3.333333333333333	4	5	3	6	6	6	6	4	4	6	6	3
user_1378	4.333333333333333	4.666666666666667	4.333333333333333	1.0	3.0	3	3	5	6	6	5	5	5	4	5	4	3
user_1379	5.0	5.0	3.333333333333333	1.0	3.333333333333333	5	5	6	6	6	6	6	6	6	6	4	3
user_1381	3.6666666666666665	4.0	4.0	2.0	3.333333333333333	5	4	6	6	5	5	2	2	3	3	6	2
user_1383	1.0	3.6666666666666665	1.0	5.0	5.0	1	1	6	6	6	1	1	1	1	1	1	6
user_1386	4.0	4.333333333333333	4.333333333333333	2.333333333333333	3.333333333333333	2	3	4	5	5	5	5	4	5	4	4	3
user_1388	4.333333333333333	4.333333333333333	1.3333333333333333	2.0	3.333333333333333	1	1	6	6	6	4	6	2	5	5	6	4
user_1390	4.666666666666667	5.0	4.333333333333333	2.0	3.0	3	5	5	6	5	4	2	6	5	5	4	2
user_1392	3.0	5.0	5.0	2.6666666666666665	3.6666666666666665	4	5	6	4	6	3	5	6	6	6	4	6
user_1394	4.0	4.333333333333333	4.0	3.333333333333333	4.333333333333333	6	6	4	4	6	6	6	6	6	6	6	6
user_1396	4.333333333333333	5.0	5.0	1.0	3.333333333333333	6	6	6	6	5	4	1	5	6	6	6	2
user_1398	4.666666666666667	4.666666666666667	4.666666666666667	2.333333333333333	4.333333333333333	6	4	6	6	5	5	3	6	6	6	4	4
user_1400	5.0	5.0	2.333333333333333	2.0	3.6666666666666665	1	1	6	6	6	6	5	3	5	3	6	1
user_1402	2.6666666666666665	4.0	4.0	2.0	3.333333333333333	4	4	4	3	4	4	3	4	4	6	4	2
user_1404	4.666666666666667	5.0	4.0	1.6666666666666667	3.333333333333333	5	2	6	6	6	6	6	6	4	4	6	2
user_1406	3.6666666666666665	5.0	4.333333333333333	3.6666666666666665	4.333333333333333	6	5	6	6	6	5	6	6	6	6	4	3
user_1408	4.666666666666667	4.666666666666667	4.333333333333333	1.6666666666666667	3.6666666666666665	5	6	6	5	4	5	4	4	5	5	4	6
user_1410	4.0	4.666666666666667	4.0	2.333333333333333	3.6666666666666665	5	5	6	6	4	6	5	5	5	6	6	3
user_1412	2.0	3.0	3.6666666666666665	2.333333333333333	3.333333333333333	4	2	5	6	6	3	2	5	5	6	6	2
user_1414	4.333333333333333	5.0	4.333333333333333	1.3333333333333333	3.0	4	4	6	4	5	3	3	3	5	5	4	3
user_1416	4.666666666666667	5.0	5.0	1.0	3.6666666666666665	5	6	6	6	6	6	6	6	6	6	6	3
user_1418	3.0	3.6666666666666665	3.6666666666666665	1.3333333333333333	3.6666666666666665	5	5	4	4	5	4	5	5	5	5	4	2
user_1420	3.6666666666666665	4.666666666666667	4.666666666666667	3.0	3.333333333333333	3	5	5	3	6	5	5	5	6	6	6	6
user_1422	2.333333333333333	4.666666666666667	3.6666666666666665	3.333333333333333	3.333333333333333	6	6	6	6	6	5	5	6	6	6	6	6
user_1424	5.0	5.0	4.666666666666667	2.0	3.0	5	4	6	6	6	6	6	6	5	5	6	3
user_1426	4.666666666666667	5.0	4.0	1.6666666666666667	3.0	6	5	6	6	5	5	5	5	5	6	6	2
user_1428	2.333333333333333	3.6666666666666665	4.666666666666667	1.6666666666666667	2.333333333333333	5	5	5	6	6	3	3	3	3	4	4	3
user_1429	4.333333333333333	4.0	4.666666666666667	1.6666666666666667	4.0	5	5	6	5	6	4	4	6	5	5	4	2
user_1431	2.6666666666666665	3.333333333333333	3.6666666666666665	2.0	3.0	5	5	4	6	6	3	3	6	5	6	4	2
user_1433	5.0	5.0	5.0	1.0	2.333333333333333	6	3	6	6	6	6	5	5	5	6	6	1
user_1435	3.6666666666666665	3.6666666666666665	3.0	2.6666666666666665	4.0	4	3	3	5	6	6	2	6	6	3	4	2
user_1437	2.6666666666666665	3.0	2.6666666666666665	3.6666666666666665	3.6666666666666665	6	5	6	5	4	6	6	4	4	5	6	4
user_1438	3.0	4.0	4.666666666666667	4.666666666666667	3.6666666666666665	3	1	6	6	6	4	4	4	6	6	6	2
user_1440	3.6666666666666665	3.6666666666666665	3.333333333333333	3.0	2.0	4	5	3	4	6	6	4	3	4	1	6	4
user_1442	4.0	4.333333333333333	2.6666666666666665	1.6666666666666667	3.333333333333333	5	3	5	5	6	4	5	4	4	6	6	2
user_1444	4.333333333333333	5.0	4.666666666666667	3.0	3.0	5	4	5	6	6	6	6	6	6	6	4	2
user_1446	2.333333333333333	3.333333333333333	3.6666666666666665	1.6666666666666667	3.6666666666666665	1	1	6	6	6	6	6	6	6	6	6	2
user_1447	3.333333333333333	3.333333333333333	3.6666666666666665	2.0	3.0	3	4	3	3	3	3	3	5	5	5	4	2
user_1449	2.6666666666666665	3.333333333333333	3.6666666666666665	2.0	2.6666666666666665	4	4	4	4	5	5	3	4	4	4	4	2
user_1450	4.333333333333333	4.666666666666667	4.0	1.3333333333333333	3.333333333333333	3	3	5	6	5	5	4	4	3	5	6	2
user_1451	3.333333333333333	4.0	4.0	2.333333333333333	3.333333333333333	3	3	3	2	5	4	5	3	2	4	4	2
user_1453	5.0	4.333333333333333	2.6666666666666665	2.333333333333333	3.333333333333333	3	4	5	6	5	6	4	3	4	3	6	3
user_1455	3.0	4.0	3.0	4.0	3.333333333333333	5	5	4	6	4	4	2	5	5	6	4	4
user_1456	3.0	4.666666666666667	5.0	2.333333333333333	3.6666666666666665	6	4	6	6	5	3	6	4	5	4	4	3
user_1457	3.6666666666666665	4.666666666666667	4.333333333333333	1.0	3.0	6	5	5	6	3	6	3	2	5	6	4	4
user_1458	4.333333333333333	5.0	4.666666666666667	1.0	3.0	5	5	6	6	6	4	3	2	4	4	4	4
user_1459	3.333333333333333	4.666666666666667	4.666666666666667	2.0	4.0	6	5	6	6	6	6	3	5	5	6	4	4
user_1460	1.6666666666666667	4.0	4.666666666666667	1.6666666666666667	3.333333333333333	6	5	5	5	5	3	2	2	2	5	4	2
user_1462	5.0	5.0	4.333333333333333	3.6666666666666665	3.0	4	4	6	6	6	4	5	4	6	5	6	2
user_1464	3.6666666666666665	5.0	3.6666666666666665	3.6666666666666665	3.0	4	3	6	6	6	6	6	6	6	6	6	6
user_1465	5.0	5.0	5.0	1.0	3.6666666666666665	6	6	6	6	6	6	6	6	6	6	6	1
user_1467	3.6666666666666665	3.333333333333333	5.0	1.6666666666666667	2.6666666666666665	3	3	3	6	5	5	5	5	5	5	6	1
user_1469	4.0	4.333333333333333	4.0	3.0	3.6666666666666665	3	5	5	5	5	6	3	3	5	1	4	1
user_1470	4.666666666666667	4.333333333333333	5.0	3.333333333333333	5.0	6	4	6	6	5	6	3	5	5	6	4	4
user_1472	5.0	4.666666666666667	4.0	3.0	3.6666666666666665	3	2	6	6	6	6	5	4	3	4	6	3
user_1474	4.0	4.333333333333333	3.6666666666666665	3.0	4.333333333333333	5	3	5	6	2	5	4	6	5	5	6	4
user_1476	4.333333333333333	4.0	4.0	1.3333333333333333	3.333333333333333	2	4	5	4	6	5	6	6	4	3	4	2
user_1477	4.666666666666667	5.0	4.333333333333333	2.333333333333333	3.0	6	6	6	6	5	4	6	6	4	6	6	3
user_1479	4.666666666666667	5.0	3.6666666666666665	2.0	4.0	5	2	6	6	6	6	5	5	4	4	4	2
user_1481	5.0	4.666666666666667	4.333333333333333	2.333333333333333	4.0	5	3	5	6	6	5	3	4	6	4	4	4
user_1483	4.0	4.0	2.6666666666666665	2.0	3.0	3	3	5	5	4	5	3	3	4	5	4	2
user_1484	3.0	3.6666666666666665	3.333333333333333	2.6666666666666665	3.0	6	4	4	6	6	1	3	1	1	6	4	3
user_1486	1.3333333333333333	3.333333333333333	4.666666666666667	4.0	4.333333333333333	6	5	4	4	3	1	6	1	4	5	4	2
user_1488	4.0	5.0	3.6666666666666665	1.6666666666666667	3.6666666666666665	2	2	6	6	4	5	4	3	3	5	6	2
user_1490	1.6666666666666667	3.6666666666666665	4.333333333333333	2.0	2.6666666666666665	5	2	5	6	5	4	5	6	4	4	4	2
user_1487	3.0	4.666666666666667	4.666666666666667	1.0	3.6666666666666665	1	1	6	6	6	1	1	5	5	5	1	6
user_1493	4.666666666666667	5.0	4.333333333333333	2.0	2.6666666666666665	5	5	5	5	5	4	5	4	5	6	4	3
user_1494	3.6666666666666665	3.6666666666666665	3.0	2.0	3.0	3	3	3	5	4	4	4	3	5	4	4	3
user_1496	4.0	5.0	3.6666666666666665	4.333333333333333	3.6666666666666665	3	4	5	6	5	6	6	6	6	6	6	2
user_1497	3.0	4.0	3.6666666666666665	2.6666666666666665	3.333333333333333	5	4	3	5	5	3	4	5	5	5	3	3
user_1499	4.0	3.6666666666666665	4.666666666666667	2.0	3.333333333333333	5	4	4	3	5	5	4	5	6	5	4	3
user_1501	3.6666666666666665	2.6666666666666665	2.6666666666666665	2.333333333333333	3.333333333333333	4	4	3	3	3	4	4	4	3	3	3	3
user_1503	3.6666666666666665	4.333333333333333	3.6666666666666665	3.6666666666666665	4.333333333333333	5	6	6	5	5	6	6	5	6	6	4	4
user_1505	2.333333333333333	3.0	2.6666666666666665	3.0	4.0	3	2	4	4	5	3	2	2	4	4	4	2
user_1507	4.666666666666667	5.0	4.0	2.0	3.6666666666666665	3	3	6	6	6	6	5	6	6	6	6	2
user_1509	1.6666666666666667	4.0	4.0	4.333333333333333	2.0	6	6	6	6	6	1	3	5	5	5	4	2
user_1511	3.0	3.333333333333333	3.333333333333333	3.333333333333333	3.0	4	3	3	3	3	3	3	3	3	3	3	3
user_1513	1.0	4.333333333333333	3.6666666666666665	5.0	4.333333333333333	5	5	6	6	5	4	2	3	3	6	6	3
user_1515	3.6666666666666665	4.0	3.0	2.0	4.0	2	4	5	6	6	2	5	6	4	5	6	2
user_1517	4.0	5.0	3.6666666666666665	1.6666666666666667	3.0	4	4	4	6	5	5	3	4	5	5	4	4
user_1519	4.0	4.333333333333333	3.6666666666666665	1.3333333333333333	3.6666666666666665	2	4	4	4	5	6	5	5	4	2	4	2
user_1520	4.0	4.0	3.0	3.0	3.6666666666666665	3	3	5	5	5	5	5	4	5	5	6	2
user_1522	2.333333333333333	3.0	4.0	1.3333333333333333	3.0	5	4	3	3	5	3	5	4	4	5	6	2
user_1524	5.0	5.0	3.6666666666666665	1.0	3.6666666666666665	5	5	6	4	6	4	4	6	6	3	4	4
user_1525	4.666666666666667	5.0	4.333333333333333	3.6666666666666665	2.6666666666666665	5	5	5	4	3	4	5	4	4	5	4	4
user_1526	2.6666666666666665	5.0	3.6666666666666665	2.0	3.6666666666666665	3	4	6	6	6	4	4	2	5	4	3	4
user_1527	3.6666666666666665	4.0	3.333333333333333	2.6666666666666665	3.6666666666666665	5	4	5	4	4	3	3	3	4	5	4	4
user_1529	2.6666666666666665	4.0	3.333333333333333	3.333333333333333	3.0	2	4	5	6	5	4	6	4	5	6	6	3
user_1419	4.333333333333333	4.0	3.6666666666666665	2.0	3.0	4	5	5	4	5	3	4	5	5	4	4	4
user_1532	3.6666666666666665	4.666666666666667	3.333333333333333	3.6666666666666665	3.6666666666666665	5	4	5	6	6	5	4	5	6	6	4	6
user_1534	3.0	4.0	3.333333333333333	3.6666666666666665	4.333333333333333	4	5	5	5	4	5	6	5	5	5	4	6
user_1536	3.6666666666666665	5.0	3.6666666666666665	3.6666666666666665	5.0	6	6	6	6	6	6	6	6	6	6	6	6
user_1538	4.0	4.666666666666667	4.666666666666667	1.6666666666666667	3.333333333333333	5	5	6	6	6	6	6	6	5	6	4	3
user_1540	5.0	4.666666666666667	4.0	3.333333333333333	4.333333333333333	2	1	5	6	6	6	6	6	4	6	6	1
user_1542	3.6666666666666665	4.333333333333333	4.666666666666667	2.0	2.6666666666666665	6	4	5	6	3	3	4	5	5	5	6	2
user_1543	3.6666666666666665	2.6666666666666665	3.6666666666666665	2.0	3.333333333333333	4	4	3	5	5	3	3	4	4	4	4	2
user_1545	2.6666666666666665	4.0	5.0	1.6666666666666667	3.333333333333333	3	4	6	6	6	6	4	4	5	4	4	2
user_1547	4.666666666666667	5.0	3.6666666666666665	2.0	3.333333333333333	5	4	6	6	6	6	6	6	4	5	6	2
user_1549	4.0	4.666666666666667	4.0	2.6666666666666665	3.6666666666666665	5	5	6	5	4	3	1	5	6	5	4	3
user_1551	4.333333333333333	4.0	2.0	2.0	3.6666666666666665	1	3	5	4	4	3	4	3	3	5	6	4
user_1553	3.0	4.333333333333333	4.333333333333333	2.6666666666666665	4.0	4	4	5	6	6	3	4	4	4	6	6	2
user_1555	2.0	3.6666666666666665	3.0	4.333333333333333	4.333333333333333	1	5	4	3	4	5	4	4	3	4	1	2
user_1557	4.0	5.0	3.6666666666666665	2.6666666666666665	3.6666666666666665	5	2	6	6	6	5	3	4	4	5	6	4
user_1558	5.0	5.0	5.0	2.333333333333333	4.0	6	6	6	6	6	6	6	6	6	6	6	6
user_1560	4.666666666666667	4.666666666666667	4.333333333333333	2.0	3.6666666666666665	5	6	6	6	5	4	6	6	5	6	6	2
user_1561	3.333333333333333	4.666666666666667	5.0	1.0	2.333333333333333	6	5	6	6	6	1	1	6	5	5	4	1
user_1562	4.0	4.333333333333333	3.6666666666666665	3.333333333333333	3.333333333333333	4	5	5	5	4	5	2	5	5	5	4	3
user_1563	4.0	4.0	3.6666666666666665	3.0	3.6666666666666665	5	4	5	5	6	5	5	5	5	4	4	3
user_1565	4.0	3.0	3.6666666666666665	3.0	3.0	4	3	3	3	5	4	2	6	4	4	4	3
user_1567	3.6666666666666665	4.666666666666667	3.0	3.6666666666666665	4.666666666666667	5	6	5	6	5	6	5	6	5	5	4	6
user_1568	4.333333333333333	4.0	3.6666666666666665	1.3333333333333333	2.333333333333333	4	4	4	2	2	2	2	2	4	5	4	2
user_1570	3.333333333333333	4.333333333333333	3.333333333333333	1.3333333333333333	4.333333333333333	1	3	6	6	6	5	4	4	5	5	4	2
user_1572	3.6666666666666665	3.6666666666666665	4.666666666666667	1.0	3.6666666666666665	2	1	2	6	6	5	6	3	5	6	4	2
user_1573	4.333333333333333	5.0	5.0	2.0	3.333333333333333	5	6	6	6	5	3	4	4	5	5	4	4
user_1575	3.333333333333333	3.6666666666666665	3.0	3.0	2.333333333333333	4	5	6	6	6	6	2	5	5	5	4	4
user_1577	3.6666666666666665	4.333333333333333	4.0	2.6666666666666665	2.333333333333333	4	6	6	6	5	5	1	6	6	6	4	3
user_1579	1.3333333333333333	1.0	3.333333333333333	3.6666666666666665	2.6666666666666665	5	5	6	6	6	6	6	6	6	6	6	4
user_1580	3.6666666666666665	4.0	4.333333333333333	1.3333333333333333	2.333333333333333	5	4	6	6	6	3	2	5	6	4	6	1
user_1582	4.333333333333333	4.333333333333333	4.333333333333333	3.333333333333333	3.0	6	5	5	5	6	4	5	5	5	6	6	4
user_1584	4.333333333333333	4.333333333333333	3.0	4.333333333333333	4.666666666666667	4	3	6	6	6	4	3	6	6	6	3	3
user_1586	5.0	5.0	5.0	5.0	5.0	2	5	6	6	6	6	4	6	6	6	6	6
user_1588	4.0	4.0	4.0	3.0	3.6666666666666665	5	5	5	5	4	5	4	5	5	4	4	3
user_1590	3.333333333333333	5.0	5.0	3.0	3.6666666666666665	6	4	6	6	6	3	5	6	6	6	6	6
user_1591	4.333333333333333	5.0	5.0	1.6666666666666667	3.6666666666666665	6	3	6	6	6	6	2	6	6	6	6	2
user_1593	4.0	5.0	4.333333333333333	2.333333333333333	3.6666666666666665	6	5	5	6	6	5	6	5	6	6	6	3
